,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text,required_col,new_col
0,5,1,1,1,1,1,695,166,50,50,96.248698,A,"block_1,line_1,word_ 1",A PREMIUM ESTIMATE DERIVED FROM THIS WORKSHEET IS NOT THE RESULT OFA
1,5,1,1,1,1,2,769,166,318,51,96.191221,PREMIUM,"block_1,line_1,word_ 2",A PREMIUM ESTIMATE DERIVED FROM THIS WORKSHEET IS NOT THE RESULT OFA
2,5,1,1,1,1,3,1116,165,345,52,96.444742,ESTIMATE,"block_1,line_1,word_ 3",A PREMIUM ESTIMATE DERIVED FROM THIS WORKSHEET IS NOT THE RESULT OFA
3,5,1,1,1,1,4,1488,166,299,50,95.976465,DERIVED,"block_1,line_1,word_ 4",A PREMIUM ESTIMATE DERIVED FROM THIS WORKSHEET IS NOT THE RESULT OFA
4,5,1,1,1,1,5,1815,165,195,52,95.215989,FROM,"block_1,line_1,word_ 5",A PREMIUM ESTIMATE DERIVED FROM THIS WORKSHEET IS NOT THE RESULT OFA
5,5,1,1,1,1,6,2034,165,153,52,95.215989,THIS,"block_1,line_1,word_ 6",A PREMIUM ESTIMATE DERIVED FROM THIS WORKSHEET IS NOT THE RESULT OFA
6,5,1,1,1,1,7,2209,165,451,52,95.240276,WORKSHEET,"block_1,line_1,word_ 7",A PREMIUM ESTIMATE DERIVED FROM THIS WORKSHEET IS NOT THE RESULT OFA
7,5,1,1,1,1,8,2689,165,56,52,90.301479,IS,"block_1,line_1,word_ 8",A PREMIUM ESTIMATE DERIVED FROM THIS WORKSHEET IS NOT THE RESULT OFA
8,5,1,1,1,1,9,2772,165,140,52,96.433440,NOT,"block_1,line_1,word_ 9",A PREMIUM ESTIMATE DERIVED FROM THIS WORKSHEET IS NOT THE RESULT OFA
9,5,1,1,1,1,10,2935,166,135,50,96.021741,THE,"block_1,line_1,word_ 10",A PREMIUM ESTIMATE DERIVED FROM THIS WORKSHEET IS NOT THE RESULT OFA
10,5,1,1,1,1,11,3097,165,271,52,95.919375,RESULT,"block_1,line_1,word_ 11",A PREMIUM ESTIMATE DERIVED FROM THIS WORKSHEET IS NOT THE RESULT OFA
